0.00.107.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.733 W srv  llama_server: -----------------
0.00.107.737 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.739 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.739 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.740 W srv  llama_server: -----------------
0.00.110.294 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.01.021.045 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.712.261 I cmn          init: llama threadpool init, n_threads = 6
0.01.819.762 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.830.891 I srv  llama_server: model loaded
0.01.830.899 I srv  llama_server: listening on http://127.0.0.1:8001
0.02.077.098 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
7.48.545.645 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 0.190
7.48.582.503 I slot launch_slot_: id  2 | task 3074 | processing task, is_child = 0
7.51.215.969 I slot print_timing: id  2 | task 3074 | prompt eval time =     372.32 ms /   257 tokens (    1.45 ms per token,   690.27 tokens per second)
7.51.215.976 I slot print_timing: id  2 | task 3074 |        eval time =    2261.10 ms /   269 tokens (    8.44 ms per token,   118.53 tokens per second)
7.51.215.977 I slot print_timing: id  2 | task 3074 |       total time =    2633.42 ms /   526 tokens
7.51.215.978 I slot print_timing: id  2 | task 3074 |    graphs reused =       3262
7.51.216.011 I slot      release: id  2 | task 3074 | stop processing: n_tokens = 526, truncated = 0
7.52.683.215 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.658 (> 0.100 thold), f_keep = 0.373
7.52.689.992 I slot launch_slot_: id  2 | task 3345 | processing task, is_child = 0
7.54.489.878 I slot print_timing: id  2 | task 3345 | prompt eval time =      61.13 ms /   297 tokens (    0.21 ms per token,  4858.10 tokens per second)
7.54.489.886 I slot print_timing: id  2 | task 3345 |        eval time =    1738.70 ms /   208 tokens (    8.40 ms per token,   119.05 tokens per second)
7.54.489.887 I slot print_timing: id  2 | task 3345 |       total time =    1799.84 ms /   505 tokens
7.54.489.888 I slot print_timing: id  2 | task 3345 |    graphs reused =       3468
7.54.489.940 I slot      release: id  2 | task 3345 | stop processing: n_tokens = 505, truncated = 0
9.06.299.984 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.388
9.06.317.553 I slot launch_slot_: id  2 | task 3555 | processing task, is_child = 0
9.09.391.323 I slot print_timing: id  2 | task 3555 | prompt eval time =     329.91 ms /   931 tokens (    0.35 ms per token,  2822.02 tokens per second)
9.09.391.332 I slot print_timing: id  2 | task 3555 |        eval time =    2743.80 ms /   320 tokens (    8.60 ms per token,   116.26 tokens per second)
9.09.391.333 I slot print_timing: id  2 | task 3555 |       total time =    3073.71 ms /  1251 tokens
9.09.391.334 I slot print_timing: id  2 | task 3555 |    graphs reused =       3785
9.09.391.403 I slot      release: id  2 | task 3555 | stop processing: n_tokens = 1251, truncated = 0
9.09.570.114 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.155
9.09.588.328 I slot launch_slot_: id  2 | task 3878 | processing task, is_child = 0
9.12.198.731 I slot print_timing: id  2 | task 3878 | prompt eval time =     166.59 ms /  1059 tokens (    0.16 ms per token,  6356.96 tokens per second)
9.12.198.740 I slot print_timing: id  2 | task 3878 |        eval time =    2443.76 ms /   285 tokens (    8.60 ms per token,   116.21 tokens per second)
9.12.198.741 I slot print_timing: id  2 | task 3878 |       total time =    2610.35 ms /  1344 tokens
9.12.198.742 I slot print_timing: id  2 | task 3878 |    graphs reused =       4067
9.12.198.809 I slot      release: id  2 | task 3878 | stop processing: n_tokens = 1344, truncated = 0
10.24.474.073 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.287 (> 0.100 thold), f_keep = 0.144
10.24.511.119 I slot launch_slot_: id  2 | task 4166 | processing task, is_child = 0
10.26.740.631 I slot print_timing: id  2 | task 4166 | prompt eval time =     181.18 ms /     5 tokens (   36.24 ms per token,    27.60 tokens per second)
10.26.740.640 I slot print_timing: id  2 | task 4166 |        eval time =    2048.28 ms /   242 tokens (    8.50 ms per token,   117.66 tokens per second)
10.26.740.641 I slot print_timing: id  2 | task 4166 |       total time =    2229.46 ms /   247 tokens
10.26.740.642 I slot print_timing: id  2 | task 4166 |    graphs reused =       4306
10.26.740.691 I slot      release: id  2 | task 4166 | stop processing: n_tokens = 916, truncated = 0
10.27.308.096 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.212
10.27.317.564 I slot launch_slot_: id  2 | task 4410 | processing task, is_child = 0
10.30.155.936 I slot print_timing: id  2 | task 4410 | prompt eval time =     127.72 ms /   804 tokens (    0.16 ms per token,  6294.97 tokens per second)
10.30.155.944 I slot print_timing: id  2 | task 4410 |        eval time =    2710.60 ms /   320 tokens (    8.50 ms per token,   117.69 tokens per second)
10.30.155.945 I slot print_timing: id  2 | task 4410 |       total time =    2838.32 ms /  1124 tokens
10.30.155.946 I slot print_timing: id  2 | task 4410 |    graphs reused =       4623
10.30.156.011 I slot      release: id  2 | task 4410 | stop processing: n_tokens = 1124, truncated = 0
11.28.393.584 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 67024011
11.28.409.495 I slot launch_slot_: id  1 | task 4733 | processing task, is_child = 0
11.29.626.427 I slot print_timing: id  1 | task 4733 | prompt eval time =     549.73 ms /  2261 tokens (    0.24 ms per token,  4112.92 tokens per second)
11.29.626.433 I slot print_timing: id  1 | task 4733 |        eval time =     643.64 ms /    74 tokens (    8.82 ms per token,   113.42 tokens per second)
11.29.626.434 I slot print_timing: id  1 | task 4733 |       total time =    1193.37 ms /  2335 tokens
11.29.626.435 I slot print_timing: id  1 | task 4733 |    graphs reused =       4694
11.29.626.592 I slot      release: id  1 | task 4733 | stop processing: n_tokens = 2348, truncated = 0
11.41.819.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88001159
11.41.834.786 I slot launch_slot_: id  0 | task 4810 | processing task, is_child = 0
11.43.751.579 I slot print_timing: id  0 | task 4810 | prompt eval time =     233.07 ms /   258 tokens (    0.90 ms per token,  1106.97 tokens per second)
11.43.751.587 I slot print_timing: id  0 | task 4810 |        eval time =    1650.46 ms /   193 tokens (    8.60 ms per token,   116.33 tokens per second)
11.43.751.588 I slot print_timing: id  0 | task 4810 |       total time =    1883.53 ms /   451 tokens
11.43.751.589 I slot print_timing: id  0 | task 4810 |    graphs reused =       4885
11.43.751.645 I slot      release: id  0 | task 4810 | stop processing: n_tokens = 451, truncated = 0
11.45.230.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.437
11.45.239.923 I slot launch_slot_: id  0 | task 5005 | processing task, is_child = 0
11.48.117.270 I slot print_timing: id  0 | task 5005 | prompt eval time =     134.19 ms /   810 tokens (    0.17 ms per token,  6035.99 tokens per second)
11.48.117.277 I slot print_timing: id  0 | task 5005 |        eval time =    2743.10 ms /   320 tokens (    8.60 ms per token,   116.29 tokens per second)
11.48.117.279 I slot print_timing: id  0 | task 5005 |       total time =    2877.30 ms /  1130 tokens
11.48.117.280 I slot print_timing: id  0 | task 5005 |    graphs reused =       5202
11.48.117.500 I slot      release: id  0 | task 5005 | stop processing: n_tokens = 1130, truncated = 0
12.13.771.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.400 (> 0.100 thold), f_keep = 0.004
12.13.793.851 I slot launch_slot_: id  0 | task 5328 | processing task, is_child = 0
12.13.996.784 W srv          stop: cancel task, id_task = 5328
12.14.060.029 I slot      release: id  0 | task 5328 | stop processing: n_tokens = 11, truncated = 0
12.38.166.761 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 92289475
12.38.167.243 I slot launch_slot_: id  3 | task 5333 | processing task, is_child = 0
12.38.767.293 I slot print_timing: id  3 | task 5333 | prompt eval time =     310.79 ms /   172 tokens (    1.81 ms per token,   553.42 tokens per second)
12.38.767.299 I slot print_timing: id  3 | task 5333 |        eval time =     285.86 ms /    34 tokens (    8.66 ms per token,   115.44 tokens per second)
12.38.767.300 I slot print_timing: id  3 | task 5333 |       total time =     596.65 ms /   206 tokens
12.38.767.301 I slot print_timing: id  3 | task 5333 |    graphs reused =       5234
12.38.767.344 I slot      release: id  3 | task 5333 | stop processing: n_tokens = 205, truncated = 0
12.58.822.429 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 630052381
12.58.838.279 I slot launch_slot_: id  2 | task 5371 | processing task, is_child = 0
13.01.007.201 I slot print_timing: id  2 | task 5371 | prompt eval time =     197.19 ms /     5 tokens (   39.44 ms per token,    25.36 tokens per second)
13.01.007.207 I slot print_timing: id  2 | task 5371 |        eval time =    1962.80 ms /   233 tokens (    8.46 ms per token,   118.20 tokens per second)
13.01.007.208 I slot print_timing: id  2 | task 5371 |       total time =    2159.99 ms /   238 tokens
13.01.007.209 I slot print_timing: id  2 | task 5371 |    graphs reused =       5464
13.01.007.291 I slot      release: id  2 | task 5371 | stop processing: n_tokens = 709, truncated = 0
13.03.198.181 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.274
13.03.214.620 I slot launch_slot_: id  2 | task 5606 | processing task, is_child = 0
13.05.225.540 I slot print_timing: id  2 | task 5606 | prompt eval time =     272.85 ms /   719 tokens (    0.38 ms per token,  2635.17 tokens per second)
13.05.225.546 I slot print_timing: id  2 | task 5606 |        eval time =    1738.03 ms /   207 tokens (    8.44 ms per token,   118.52 tokens per second)
13.05.225.547 I slot print_timing: id  2 | task 5606 |       total time =    2010.88 ms /   926 tokens
13.05.225.548 I slot print_timing: id  2 | task 5606 |    graphs reused =       5668
13.05.225.594 I slot      release: id  2 | task 5606 | stop processing: n_tokens = 926, truncated = 0
13.12.625.728 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 689522965
13.12.630.964 I slot launch_slot_: id  1 | task 5816 | processing task, is_child = 0
13.13.101.342 I slot print_timing: id  1 | task 5816 | prompt eval time =     242.65 ms /   301 tokens (    0.81 ms per token,  1240.45 tokens per second)
13.13.101.348 I slot print_timing: id  1 | task 5816 |        eval time =     203.85 ms /    24 tokens (    8.86 ms per token,   112.83 tokens per second)
13.13.101.349 I slot print_timing: id  1 | task 5816 |       total time =     446.50 ms /   325 tokens
13.13.101.350 I slot print_timing: id  1 | task 5816 |    graphs reused =       5690
13.13.101.401 I slot      release: id  1 | task 5816 | stop processing: n_tokens = 325, truncated = 0
14.16.099.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 733956406
14.16.112.560 I slot launch_slot_: id  0 | task 5843 | processing task, is_child = 0
14.19.086.109 I slot print_timing: id  0 | task 5843 | prompt eval time =     407.45 ms /   815 tokens (    0.50 ms per token,  2000.26 tokens per second)
14.19.086.118 I slot print_timing: id  0 | task 5843 |        eval time =    2553.38 ms /   305 tokens (    8.40 ms per token,   119.06 tokens per second)
14.19.086.118 I slot print_timing: id  0 | task 5843 |       total time =    2960.83 ms /  1120 tokens
14.19.086.120 I slot print_timing: id  0 | task 5843 |    graphs reused =       5992
14.19.086.191 I slot      release: id  0 | task 5843 | stop processing: n_tokens = 1120, truncated = 0
14.20.321.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 0.173
14.20.330.286 I slot launch_slot_: id  0 | task 6151 | processing task, is_child = 0
14.21.826.077 I slot print_timing: id  0 | task 6151 | prompt eval time =      49.82 ms /   257 tokens (    0.19 ms per token,  5158.16 tokens per second)
14.21.826.082 I slot print_timing: id  0 | task 6151 |        eval time =    1445.93 ms /   176 tokens (    8.26 ms per token,   121.03 tokens per second)
14.21.826.083 I slot print_timing: id  0 | task 6151 |       total time =    1495.75 ms /   433 tokens
14.21.826.084 I slot print_timing: id  0 | task 6151 |    graphs reused =       6166
14.21.826.110 I slot      release: id  0 | task 6151 | stop processing: n_tokens = 433, truncated = 0
15.07.012.411 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 758663714
15.07.012.585 I slot launch_slot_: id  3 | task 6329 | processing task, is_child = 0
15.07.644.726 I slot print_timing: id  3 | task 6329 | prompt eval time =     199.49 ms /    85 tokens (    2.35 ms per token,   426.08 tokens per second)
15.07.644.732 I slot print_timing: id  3 | task 6329 |        eval time =     419.08 ms /    54 tokens (    7.91 ms per token,   126.47 tokens per second)
15.07.644.745 I slot print_timing: id  3 | task 6329 |       total time =     618.57 ms /   139 tokens
15.07.644.746 I slot print_timing: id  3 | task 6329 |    graphs reused =       6218
15.07.644.768 I slot      release: id  3 | task 6329 | stop processing: n_tokens = 138, truncated = 0
15.07.650.891 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 785121965
15.07.651.102 I slot launch_slot_: id  2 | task 6386 | processing task, is_child = 0
15.07.939.183 I slot print_timing: id  2 | task 6386 | prompt eval time =      48.53 ms /   201 tokens (    0.24 ms per token,  4141.34 tokens per second)
15.07.939.191 I slot print_timing: id  2 | task 6386 |        eval time =     236.40 ms /    32 tokens (    7.63 ms per token,   131.14 tokens per second)
15.07.939.192 I slot print_timing: id  2 | task 6386 |       total time =     284.93 ms /   233 tokens
15.07.939.192 I slot print_timing: id  2 | task 6386 |    graphs reused =       6248
15.07.939.222 I slot      release: id  2 | task 6386 | stop processing: n_tokens = 232, truncated = 0
15.12.656.798 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.371 (> 0.100 thold), f_keep = 0.185
15.12.662.049 I slot launch_slot_: id  2 | task 6421 | processing task, is_child = 0
15.13.442.324 I slot print_timing: id  2 | task 6421 | prompt eval time =     162.18 ms /   115 tokens (    1.41 ms per token,   709.10 tokens per second)
15.13.442.329 I slot print_timing: id  2 | task 6421 |        eval time =     618.06 ms /    65 tokens (    9.66 ms per token,   103.55 tokens per second)
15.13.442.330 I slot print_timing: id  2 | task 6421 |       total time =     780.24 ms /   180 tokens
15.13.442.331 I slot print_timing: id  2 | task 6421 |    graphs reused =       6311
15.13.442.358 I slot      release: id  2 | task 6421 | stop processing: n_tokens = 180, truncated = 0
15.34.168.902 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 792997771
15.34.180.852 I slot launch_slot_: id  1 | task 6488 | processing task, is_child = 0
15.35.878.494 I slot print_timing: id  1 | task 6488 | prompt eval time =     187.88 ms /     5 tokens (   37.58 ms per token,    26.61 tokens per second)
15.35.878.502 I slot print_timing: id  1 | task 6488 |        eval time =    1502.55 ms /   180 tokens (    8.39 ms per token,   119.13 tokens per second)
15.35.878.503 I slot print_timing: id  1 | task 6488 |       total time =    1690.44 ms /   185 tokens
15.35.878.503 I slot print_timing: id  1 | task 6488 |    graphs reused =       6489
15.35.878.534 I slot      release: id  1 | task 6488 | stop processing: n_tokens = 437, truncated = 0
15.36.882.837 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.590
15.36.883.063 I slot launch_slot_: id  1 | task 6670 | processing task, is_child = 0
15.38.600.847 I slot print_timing: id  1 | task 6670 | prompt eval time =      25.00 ms /     5 tokens (    5.00 ms per token,   199.98 tokens per second)
15.38.600.853 I slot print_timing: id  1 | task 6670 |        eval time =    1692.74 ms /   209 tokens (    8.14 ms per token,   122.88 tokens per second)
15.38.600.854 I slot print_timing: id  1 | task 6670 |       total time =    1717.75 ms /   214 tokens
15.38.600.855 I slot print_timing: id  1 | task 6670 |    graphs reused =       6696
15.38.600.885 I slot      release: id  1 | task 6670 | stop processing: n_tokens = 466, truncated = 0
16.19.479.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 861722480
16.19.479.783 I slot launch_slot_: id  0 | task 6881 | processing task, is_child = 0
16.20.186.307 I slot print_timing: id  0 | task 6881 | prompt eval time =     359.47 ms /   551 tokens (    0.65 ms per token,  1532.80 tokens per second)
16.20.186.313 I slot print_timing: id  0 | task 6881 |        eval time =     328.71 ms /    39 tokens (    8.65 ms per token,   115.60 tokens per second)
16.20.186.314 I slot print_timing: id  0 | task 6881 |       total time =     688.18 ms /   590 tokens
16.20.186.314 I slot print_timing: id  0 | task 6881 |    graphs reused =       6733
16.20.186.376 I slot      release: id  0 | task 6881 | stop processing: n_tokens = 589, truncated = 0
16.25.416.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.895 (> 0.100 thold), f_keep = 0.856
